Wordlist,Part of speech,english-profile,Definition,Example,Unit,,,,,,,,,,,,,,,,,,,,,,
a,determiner,A1,used before a noun to mean one thing or person,a sentence,Unit 1,,,,,,,,,,,,,,,,,,,,,,
about,preposition,A1,relating to a particular subject,What about you?,Unit 1,,,,,,,,,,,,,,,,,,,,,,
an,determiner,A1,used instead of 'a' when the next word starts with a vowel sound,an apartment,Unit 1,,,,,,,,,,,,,,,,,,,,,,
and,conjunction,A1,used to join two words or two parts of a sentence,tea and coffee,Unit 1,,,,,,,,,,,,,,,,,,,,,,
apartment,noun,A2,a set of rooms for someone to live in on one level of a building or house,I live in an apartment in Dubai.,Unit 1,,,,,,,,,,,,,,,,,,,,,,
are,verb,A1,PRESENT SIMPLE you/we/they of be,Are you from England?,Unit 1,,,,,,,,,,,,,,,,,,,,,,
bed,noun,A1,a piece of furniture that you sleep on,What time did you go to bed last night?,Unit 1,,,,,,,,,,,,,,,,,,,,,,
big,adjective,A1,large in size or amount,I come from a big family.,Unit 1,,,,,,,,,,,,,,,,,,,,,,
boy,noun,A1,a male child or young man,We've got three children - a boy and two girls.,Unit 1,,,,,,,,,,,,,,,,,,,,,,
bye,exclamation,A1,goodbye,"Bye, see you tomorrow.",Unit 1,,,,,,,,,,,,,,,,,,,,,,
campus,noun,B2,the land and buildings belonging to a college or university,The university campus is near the hospital.,Unit 1,,,,,,,,,,,,,,,,,,,,,,
car,noun,A1,"a vehicle with an engine, four wheels, and seats for a few people",My brother has an old car.,Unit 1,,,,,,,,,,,,,,,,,,,,,,
chair,noun,A1,"a seat for one person, with a back and usually four legs",This is a chair.,Unit 1,,,,,,,,,,,,,,,,,,,,,,
child,noun,A1,"a son or daughter, also when they are adults",We have only one child – a boy.,Unit 1,,,,,,,,,,,,,,,,,,,,,,
children,noun,A1,the plural of 'child',We've got three children - a boy and two girls.,Unit 1,,,,,,,,,,,,,,,,,,,,,,
China,noun,,a country in Asia,We're from China.,Unit 1,,,,,,,,,,,,,,,,,,,,,,
desk,noun,A1,a table that you sit at to write or work,This is a desk.,Unit 1,,,,,,,,,,,,,,,,,,,,,,
door,noun,A1,the part of a building or room that you open or close to get inside it or out of it,Please shut the door behind you.,Unit 1,,,,,,,,,,,,,,,,,,,,,,
eat,verb,A1,to put food into your mouth and then swallow it,Who ate all the cake?,Unit 1,,,,,,,,,,,,,,,,,,,,,,
eight,number,A1,the number 8,We have eight children.,Unit 1,,,,,,,,,,,,,,,,,,,,,,
England,noun,,"a country in Europe, part of the United Kingdom",Are you from England?,Unit 1,,,,,,,,,,,,,,,,,,,,,,
father,noun,A1,your male parent,This is my father.,Unit 1,,,,,,,,,,,,,,,,,,,,,,
fine,adjective,A1,"well, healthy, or happy",I'm fine.,Unit 1,,,,,,,,,,,,,,,,,,,,,,
